ID,TITLE,URL,PUBLISHER,CATEGORY,STORY,HOSTNAME,TIMESTAMP
419154,NASA develops robot troops to explore alien world,http://post.jagran.com/nasa-develops-robot-troops-to-explore-alien-world-1409135151,Jagran Post,t,dJ2C76xX-rVgkrMBYMD5zhzvqiAPM,post.jagran.com,1409203904031
12882,Quiznos Files for Chapter 11 Bankruptcy Protection -- 2nd Update,http://online.wsj.com/article/BT-CO-20140314-709888.html,Wall Street Journal,b,dvbB-zKDpuzTYIM9tyRAdgGjDgzYM,online.wsj.com,1395057079311
89827,"Peaches Geldof, like her mother Paula Yates, could not resist the showbiz glare",http://www.theguardian.com/culture/2014/apr/07/peaches-geldof-paula-yates-showbiz-glare,The Guardian,e,dbkX8-vtewxCqcMTbv2ELSzyqzFNM,www.theguardian.com,1396938337906
250787,"Watch Dogs Release Date PC, PS4, Xbox One, PS3, Xbox 360 Set for May 27  ...",http://www.latinpost.com/articles/13390/20140525/watch-dogs-release-date-pc-ps4-xbox-one-ps3-xbox-360-set-for-may-27-ubisofts-latest-open-world-action-adventure-gears-up-for-big-launch.htm,Latin Post,t,dI3ujr1xX69E30MITS-f0QU5KM_fM,www.latinpost.com,1401102772967
385721,"Ben Affleck, Jennifer Garner stop by kids' superhero party",http://abc13.com/entertainment/affleck-garner-stop-by-kids-superhero-party/191777/,KTRK-TV,e,dJSErvyPZN7QacMjGiCm3Da1aurAM,abc13.com,1405572628056
189504,Artificial DNA Breakthrough Could Lead to New Treatments,http://stream.wsj.com/story/latest-headlines/SS-2-63399/SS-2-526129/,Wall Street Journal,t,dnaxon70Vq3Pj1MybwCbPmOLmccuM,stream.wsj.com,1399503603613
98116,Feds Approve Facebook Acquisition of WhatsApp,http://www.nationaljournal.com/tech/feds-approve-facebook-acquisition-of-whatsapp-20140410,National Journal,t,dS32ZXYU2ZNEzRME0TpbqdqPexgLM,www.nationaljournal.com,1397236367103
29760,"Almost all major U.S. banks pass Fed ""stress test""; Zions Bancorp fails",http://www.proactiveinvestors.com/companies/news/52930/almost-all-major-us-banks-pass-fed-stress-test-zions-bancorp-fails-52930.html,Proactive Investors USA \& Canada,b,dzwWTDFSd0fzZ6MYNS6Ur17aaMO3M,www.proactiveinvestors.com,1395507089833
162958,"Authorities: Measles Off To A Fast Start, As Cases Trend Up",http://www.theyeshivaworld.com/news/headlines-breaking-stories/228460/authorities-measles-off-to-a-fast-start-as-cases-trend-up.html,Yeshiva World News,m,dCk7CzwmLNTX0vMzLWX31oVJGElnM,www.theyeshivaworld.com,1398415096787
366951,ABC News doctor: 'NC really needs to pay attention to chikungunya',http://www.wsoctv.com/news/news/local/abc-news-doctor-nc-really-needs-pay-attention-chik/ngZ2g/,WSOC Charlotte,m,dWLfp_J-yh7upwMLYh1sVpjgzqB4M,www.wsoctv.com,1404776616679
383170,Bank Of America's Earnings Are Insufficient To Counter Regulatory And  ...,http://seekingalpha.com/article/2317445-bank-of-americas-earnings-are-insufficient-to-counter-regulatory-and-litigation-uncertainty\?source=yahoo,Seeking Alpha,b,d_LF_1UpoQ2iK5Mu50mFoQ0wkXbeM,seekingalpha.com,1405551525883
287379,"Kim Kardashian, Kanye West plan birthday party for daughter North",http://www.upi.com/Entertainment_News/2014/06/13/Kim-Kardashian-Kanye-West-plan-birthday-party-for-daughter-North/2101402711134/,UPI.com,e,d3AuCSuOO1axo4Mmyf9jkw7_OjW-M,www.upi.com,1402810332935
49880,Report ranks health of Indiana counties,http://www.nwitimes.com/business/healthcare/report-ranks-health-of-indiana-counties/article_ef309ace-b05f-5d28-8509-51e5bd527a3a.html,nwitimes.com,m,dpJCxvMytEV3IXMv6LtiI55retxOM,www.nwitimes.com,1395888115466
104751,"Not just a girl thing, young men have eating disorders, too: Study",http://www.techtimes.com/articles/5371/20140409/not-just-a-girl-thing-young-men-have-eating-disorders-too-study.htm,Tech Times,m,dVo5-l2OcHjxVOMvWXR_C3rP4N-cM,www.techtimes.com,1397302542151
224894,Astronomer royal: Why we need a new Longitude prize,http://www.newscientist.com/article/dn25589-astronomer-royal-why-we-need-a-new-longitude-prize.html,New Scientist,t,djDBaPy6kQL24lM5T8Jj0YdAouopM,www.newscientist.com,1400586825876
346327,Man v Food host Adam Richman's show postponed after encouraging woman to  ...,http://www.dailystar.co.uk/showbiz/386876/Man-v-Food-host-Adam-Richman-show-postponed-after-Instagram-suicide-taunts,Daily Star,e,djQjM9nsfdbRP1MkdbFGtKx1b1TQM,www.dailystar.co.uk,1404321024800
35948,Crash victims' families sue GM,http://www.thonline.com/news/business/article_5f05d843-d64c-5c47-a9b5-c88250196f41.html,Dubuque Telegraph Herald,t,d5Vto8sVJePMwkMueuf4hiWjZCzjM,www.thonline.com,1395622887511
324547,Actor Shia LaBeouf arrested after outburst in Broadway theater,http://fox8.com/2014/06/27/actor-shia-labeouf-arrested-after-outburst-in-broadway-theater/,fox8.com,e,dAohq8QZfBkNo5M41b1W1K4qLfsgM,fox8.com,1403867095134
223126,"Foreign doctors, nurses in Saudi Arabia could spread MERS globally",http://www.solarnews.ph/lifestyle/health/2014/05/19/foreign-doctors-nurses-in-saudi-arabia-could-spread-mers-globally,Solar News PH,m,dHtWCfy4k4WtTZMy1NqnbwX4tr_gM,www.solarnews.ph,1400535129314
155997,Economy Watch: Existing Home Sales Edge Down in March; Mortgage  ...,http://www.cpexecutive.com/headlines/economy-watch-existing-home-sales-edge-down-in-march-mortgage-delinquencies-continue-to-drop/1004095193.html,Commercial Property Executive,b,dYIVqKGQ17jaALMi_dW8IW1TBkUKM,www.cpexecutive.com,1398335822274
120126,"Ebola: A Swift, Effective And Bloody Killer",http://www.wibw.com/home/headlines/Ebola-A-Swift-Effective-And-Bloody-Killer-255372461.html\?ref=461,WIBW,m,drTt_2HP8GMi5VMjphMIIqeXAEUpM,www.wibw.com,1397596737123
380481,Microsoft to announce huge round of job cuts,http://www.totaltele.com/view.aspx\?ID=486969,Total Telecom,t,dxlZwXXkyL2Xg3M6_ZVfFq2VIWwOM,www.totaltele.com,1405487628792
164764,"Nokia Microsoft Deal Finalised, 200 Jobs Lost",http://www.knowyourmobile.com/devices/nokia/22084/nokia-microsoft-deal-finalised-200-jobs-lost,Know Your Mobile,t,dfRAuOSSrXTwqPMDULCb-0ctd6XbM,www.knowyourmobile.com,1398467279165
99332,Rolling Stone flubs Constitution tattoo on back of Julia Louis-Dreyfus for cover,http://www.nola.com/tv/index.ssf/2014/04/rolling_stone_flubs_constituti.html,The Times-Picayune,e,d0czVtoiq_v9yrMwOb2twNtD_Y6SM,www.nola.com,1397242096445
108087,Possible Exomoon Found Faraway from Moon,http://thefootballexaminer.com/science-27/possible-exomoon-found-faraway-from-moon-932.html,The Football Examiner,t,dLjHrD20q679DKMR9FGeNgfIHz5SM,thefootballexaminer.com,1397402050256
291764,How '22 Jump Street' slayed 'Dragon'; 'Field of Dreams' marks 25th anniversary  ...,http://www.nola.com/movies/index.ssf/2014/06/how_22_jump_street_slayed_drag.html,The Times-Picayune,e,dyYualT8YtH_Y-MjAOAH7AV3j5itM,www.nola.com,1402939320272
300928,Judge orders Connecticut teen Justina Pelletier returned to parents,http://www.masslive.com/news/index.ssf/2014/06/judge_orders_connecticut_teen.html,MassLive.com,m,dwoasMsf1JWiMqMZmgg-T1Vxam-7M,www.masslive.com,1403094091231
121130,China's economic growth slows to 7.4% in Q1,http://www.thehindubusinessline.com/news/international/chinas-economic-growth-slows-to-74-in-q1/article5917555.ece,Hindu Business Line,b,dwtwv01Cnj7UynMKklQGwBZvkXEzM,www.thehindubusinessline.com,1397643905372
76041,Ebola Virus Hits Second Country in West Africa,http://www.thewire.com/global/2014/03/ebola-virus-hits-second-west-african-country/359889/,The Wire,m,dbzQgmVr34DH16MeV6Diuopi_KbjM,www.thewire.com,1396357439842
415873,Homeless man accepts Miley's award,http://www.knutsfordguardian.co.uk/uk_national_entertainment/11430496.Homeless_man_accepts_Miley_s_award/,Knutsford Guardian,e,dNwYIHP9adsm2CMtOfOyZwdArrkCM,www.knutsfordguardian.co.uk,1409023888255
15710,Schaeuble says ESM ruling vindicates German gov't policies,http://www.reuters.com/article/2014/03/18/germany-eurozone-schaeuble-idUSB4N0M000320140318,Reuters,b,dg6etpPEvcAyvoMy4e6GZCc9FYV1M,www.reuters.com,1395153604748
315212,Scotland goes local for climate fight,http://www.upi.com/Business_News/Energy-Resources/2014/06/23/Scotland-goes-local-for-climate-fight/8951403531914/\?spt=sec&amp;or=bn\?spt=rln&amp;or=2,UPI.com,b,dZdRDQ2n6INxvMM07KdBR3otqvldM,www.upi.com,1403703752702
128378,Morgan Stanley: A rare fixed-income riser,http://www.efinancialnews.com/story/2014-04-17/morgan-stanley-results-q1-2015-ficc,Financial News,b,d8yYZMW1FZ9vgCM4auekiP0m2XHKM,www.efinancialnews.com,1397762476874
314168,Bristol-Myers Says Study of Melanoma Treatment Shows Favorable Comparison,http://www.nasdaq.com/article/bristolmyers-says-study-of-melanoma-treatment-shows-favorable-comparison-20140624-01028,NASDAQ,m,dGBOzxiYE3XxQLMVY35zK4rsyWxzM,www.nasdaq.com,1403657090007
319181,Pregnant Kelly Rowland Spotted at Jay Z & Beyonce's Opening Show,http://doslives.com/2014/06/pregnant-kelly-rowland-spotted-jay-z-beyonces-opening-show/,Dos Lives,e,djqgp6YLbYL5FpMwOQ3d3n8mZIXfM,doslives.com,1403789982873
189489,Transportation secretary says no need to park recalled GM cars if instructions  ...,http://www.mysask.com/portal/site/main/template.MAXIMIZE/\?javax.portlet.tpst=635b2ff202604ea181fa421740315ae8_ws_MX&amp;javax.portlet.prp_635b2ff202604ea181fa421740315ae8_viewID=story&amp;javax.portlet.prp_635b2ff202604ea181fa421740315ae8_topic_display_name=World%20News&amp;javax.portlet.prp_635b2ff202604ea181fa421740315ae8_topic_name=World&amp;javax.portlet.prp_635b2ff202604ea181fa421740315ae8_news_item_id_key=28281390&amp;javax.portlet.begCacheTok=com.vignette.cachetoken&amp;javax.portlet.endCacheTok=com.vignette.cachetoken,mysask.com,t,dz-iSAJnOpf5hWM7I0HtMJAFf88BM,www.mysask.com,1399503473197
156882,Use Google Maps To Look Backwards In Time,http://io9.com/use-google-maps-to-look-backwards-in-time-1566619783\?utm_source=feedburner&amp;utm_medium=feed&amp;utm_campaign=Feed%3A+io9%2Ffull+(io9),io9,t,djEU-cycKWJbNKM55j-nX7Pn_L4uM,io9.com,1398340086939
3078,Did HBO Go Ruin Your Sunday Night? True Detective Finale Crashes The Site,http://www.sofeminine.co.uk/news-celebrities/did-hbo-go-ruin-your-sunday-night-true-detective-finale-crashes-the-site-s326660.html,soFeminine.co.uk,e,die2_r19Z7sKHWMxXKmRyZXY38mnM,www.sofeminine.co.uk,1394532906887
77870,Families Demand Answers From GM 'Murderers',http://time.com/45378/families-demand-answers-from-gm-murderers/,TIME \(blog\),t,dfff6ZjVZYdHTmMan_dkacVQU1RNM,time.com,1396374300352
374052,All five Garth Brooks comeback gigs in Dublin scrapped,https://au.news.yahoo.com/entertainment/a/24415333/all-five-garth-brooks-comeback-gigs-in-dublin-scrapped/,Yahoo\!7 News,e,dkrn7ALIKkLZLhMs6LBi0Msj62-KM,au.news.yahoo.com,1404919427744
72363,"Chelsea Handler Has Had Enough, Will Leave 'Chelsea Lately'",http://theblemish.com/2014/03/chelsea-handler-enough-will-leave-chelsea-lately/,The Blemish,e,diNMd1rXqWlN6PM_iLFZ_ZvPXvw0M,theblemish.com,1396291640503
4259,Research Suggests Parents Distracted by Smartphones Ignore their Kids,http://www.texomashomepage.com/story/d/story/research-suggests-parents-distracted-by-smartphone/52722/7Z2TZP88D0mYxEflZw0dAA,KFDX,m,dZphfxYr-HPiv2MLDkthjDyocSQCM,www.texomashomepage.com,1394547700455
32967,Weekend Poll: Which Animated Disney Movie Should Become a New Broadway  ...,http://www.broadway.com/buzz/175074/weekend-poll-which-animated-disney-movie-should-become-a-new-broadway-musical/,Broadway.com,e,dtw84JzrEWqnvxMXUwe8FzEm_eEDM,www.broadway.com,1395518691232
229548,E-cigarettes '60pc better than gum' for quitting,http://www.herald.ie/news/ecigarettes-60pc-better-than-gum-for-quitting-30289365.html,Herald.ie,m,de5UqjOqbCdmy2MkXxX4BqXo_l_cM,www.herald.ie,1400656667267
212248,China evacuates nationals from Vietnam after deadly riots,http://www.livemint.com/Politics/5fQvR4s1e57TIfsaVbU5aL/China-urges-Vietnam-to-crack-down-on-rioting-issues-travel.html,Livemint,b,dqs7XmgHyoVndfMqMxxv0Zk_zZgoM,www.livemint.com,1400373209775
339261,BNP to Pay Almost $9 Billion to End US Sanctions Probe,http://www.businessweek.com/news/2014-06-30/bnp-to-pay-almost-9-billion-to-end-u-dot-s-dot-sanctions-probe,Businessweek,b,dfIEH7jh6gu3BeMpJs-5IJQZuR-SM,www.businessweek.com,1404220598060
200234,The Piketty Problem: Why taxing the rich won't solve inequality,http://finance.fortune.cnn.com/2014/05/09/the-piketty-problem-why-taxing-the-rich-wont-solve-inequality/,Fortune,b,diEV0ts42T-d9oMiD3JO4hklGBdgM,finance.fortune.cnn.com,1399686717083
91003,Chinese slowdown biggest external threat to NZ growth: IMF,http://www.scoop.co.nz/stories/BU1404/S00002/while-you-were-sleeping-yellen-eases-concern.htm,Scoop.co.nz \(press release\),b,dxB9Hik1YGyfVaMk796CJSnAf58bM,www.scoop.co.nz,1396985352248
125060,US dollar flat as Yellen signals caution,http://www.skynews.com.au/businessnews/article.aspx\?id=968415,Sky News Australia,b,d_3misxug-kW8rMcJxFZjryM6w8JM,www.skynews.com.au,1397705455816
391600,Delay Notice In $450M Apple E-Books Deal To Get Closer Look,http://www.law360.com/classaction/articles/558621/delay-notice-in-450m-apple-e-books-deal-to-get-closer-look,Law360 \(subscription\),t,dG9SBcuISxZy9qMib712SMFlzbI1M,www.law360.com,1405706769155
191531,Freddie Mac posts $4B profit in 1Q,http://newsok.com/freddie-mac-posts-4b-profit-in-1q/article/feed/684488,NewsOK.com,b,dyVST1xzahgTA3MVWTM5glZxwJXWM,newsok.com,1399555317386
353194,Charney's investment deal doesn't guarantee American Apparel return,http://www.latimes.com/business/la-fi-american-apparel-dov-charney-20140702-story.html\?track=rss&amp;utm_source=feedburner&amp;utm_medium=feed&amp;utm_campaign=Feed%3A+latimes%2Fbusiness+(L.A.+Times+-+Business),Los Angeles Times,b,damxbLVSukS_0QMlsJC1pJndyIx0M,www.latimes.com,1404449413328
281483,"CDC warns of salmonella outbreak linked to chia powder, 21 ill in 12 states",http://www.globalpost.com/dispatch/news/the-canadian-press/140613/cdc-warns-salmonella-outbreak-linked-chia-powder-21-ill-12-s,GlobalPost,m,daTosglR-oPixvM_7cXhYhio7TDZM,www.globalpost.com,1402690814828
65069,Microsoft Office for iPad vs. iWork: Which is best for you?,http://www.techtimes.com/articles/4940/20140329/weekend-microsoft-office-for-ipad-vs-iwork-which-is-best-for-you.htm,Tech Times,t,d1uqR9OwPRo_tHMyqShRx7CSxw-vM,www.techtimes.com,1396130092651
205576,Google Reportedly Testing New User Interface For Gmail,http://www.ubergizmo.com/2014/05/google-reportedly-testing-new-user-interface-for-gmail/,Ubergizmo,t,dTEqnWhDkbceWsMQa07JPBzkaYb3M,www.ubergizmo.com,1399915442696
26829,The Rolling Stones Support Mick Jagger Following L'Wren Scott's Death,http://www.huffingtonpost.com/2014/03/20/the-rolling-stones-lwren-scott_n_4999410.html\?utm_hp_ref=entertainment&amp;ir=Entertainment,Huffington Post,e,dwbV-O_ORBq1KMMDp6GyLFnZNBdYM,www.huffingtonpost.com,1395330002151
130698,"Garcetti's budget adds more firefighters, overhauls 911 dispatch",http://techwire.net/garcettis-budget-adds-firefighters-overhauls-911-dispatch/,Techwire.net,e,dBB_fEH6Hr1wKVMPZ4Zmbf_PR-uZM,techwire.net,1397776241968
405820,Kerry arrives tomorrow for talks with new Indian govt on key issues,http://www.indiatvnews.com/news/india/john-kerry-narendra-modi-sushma-swaraj-devyani-khobragade-39807.html,indiatvnews.com,b,dE0u6ysVPTmsiJM9qzLDFJuQ-0soM,www.indiatvnews.com,[phone]
114433,"New Banksy Mural ""Mobile Lovers"" Appears in Britain",http://www.complex.com/art-design/2014/04/banksy-mobile-lovers,Complex.com,e,dcBt4tU0L52iiTMQ4rip8YRmnr9xM,www.complex.com,1397518329696
375111,Watch the 2014 Emmy Nominations Announcement and Get Our Instant  ...,https://tv.yahoo.com/blogs/tv-news/watch-the-2014-emmy-nominations-announcement-and-get-our-instant-predictions-200724055.html,Yahoo TV \(blog\),e,dH6LVHm-w79lKVM6wlH_0tcUb-2lM,tv.yahoo.com,1404974316084
