ID,TITLE,URL,PUBLISHER,CATEGORY,STORY,HOSTNAME,TIMESTAMP
284622,"'Game of Thrones', NBA Spoof Bound to Be a Hit Again [VIDEO]",http://au.ibtimes.com/articles/555470/20140612/nba-game-thrones-spoof-video-episode-2.htm,International Business Times AU,e,dzO8F0yRnAd7sBMKmf5zAvSZce9PM,au.ibtimes.com,1402751941005
92321,Bright light on Mars pictures spark buzz among UFO fans,http://www.11alive.com/story/news/weird/2014/04/08/light-on-mars-pictures-spark-buzz-among-ufo-fans/7474761/,WXIA-TV,t,d6xrt7e423mM2IM3yRFebxWgPumcM,www.11alive.com,1396991877843
264508,Why Google's self-driving car can't get here soon enough for me,http://www.latimes.com/opinion/opinion-la/la-ol-google-self-driving-cars-future-20140528-story.html,Los Angeles Times,t,dcuFB_t0NR6-pPMnyoKlQt2-dpnkM,www.latimes.com,1401358724300
135280,"Rosie O'Donnell has branded Lindsay Lohan's reality TV show ""a tragedy - on  ...",http://home.nzcity.co.nz/news/article.aspx\?id=185570&amp;fm=newsmain%2Cnarts,NZ City,e,d5VlrjlHOlDZLrMk7arYBB7aG5AQM,home.nzcity.co.nz,1397838779340
311881,iPhone manufacturers hiring more workers,http://fansided.com/2014/06/23/iphone-manufacturers-hiring-workers/,FanSided,t,dFxy4_PYojXrUMMNj7IUWiDpZgz9M,fansided.com,1403639769011
314371,Schumacher medical records offered for sale,http://www.newzimbabwe.com/sports-16407-Schumacher+medical+records+offered+for+sale/sports.aspx,New Zimbabwe.com,m,dPjna4Dzna2Cz3Mf1KJYBOSqK9NjM,www.newzimbabwe.com,1403658195597
314462,Pesticide Exposure During Pregnancy Linked To Autism (STUDY),http://www.huffingtonpost.com/2014/06/24/pesticide-exposure-linked-to-autism_n_5526659.html,Huffington Post,m,dgSq2v6OexndS_MVQVWu4XU699tNM,www.huffingtonpost.com,1403659767171
41428,"Florida's Donovan gets 3-year extension, raise",http://www.swxrightnow.com/story/25067776/floridas-donovan-gets-3-year-extension-raise,Sports and Weather Right Now,b,dT3poMlZWSqI7PM9D5CeORij23dyM,www.swxrightnow.com,1395769757151
295964,Game of Thrones S4E10 Recap: Dizzying finale,http://www.smh.com.au/entertainment/tv-and-radio/game-of-thrones-s4e10-recap-dizzying-finale-20140616-zsa0e.html,Sydney Morning Herald,e,dC3-DM8Lb3vGU5Mkhf3DSUhxreGDM,www.smh.com.au,1403015877422
357661,Apple recruits one of the watch industry's most important sales execs,http://www.engadget.com/2014/07/04/apple-recruits-tag-heuer-vp/,Engadget,t,dRyOxRlSKX8D9rMu-xc2BrfckOPKM,www.engadget.com,1404525651340
417774,CANADA STOCKS-TSX advances after Tim Hortons climbs on deal news,http://money.msn.com/business-news/article.aspx\?feed=OBR&amp;date=20140826&amp;id=17885553,MSN Money,b,dPjRYZE_1e6dSgM971J1Vu6D8rqmM,money.msn.com,1409159770321
244218,E. coli beef recall expands nationwide,http://wwlp.com/2014/05/22/e-coli-beef-recall-expands-nationwide/,WWLP 22News,m,diTckvGqpc_-0XMyw3W6B0nUTdRdM,wwlp.com,1400882458531
126526,"AC/DC guitarist Malcolm Young sick, band may have to call it quits, reports say",http://www.myfoxdc.com/story/25261135/acdc-guitarist-malcolm-young-sick-band-may-have-to-call-it-quits-reports-say,MyFox Washington DC,e,dgp8VNE1ySVCTCM_33cfT_n56r7zM,www.myfoxdc.com,1397712098412
65474,Avicii pulls out of Ultra Music Festival to have gall bladder removed,http://www.nme.com/news/avicii/76406,NME.com,e,dCc9XKAQiz8yViM7I3NFKbW5FdjmM,www.nme.com,1396132329452
289563,Things That Have Happened in Real Life That Need to Be on Keeping Up With  ...,http://www.vulture.com/2014/06/things-that-need-to-happen-on-keeping-up-with-the-kardashians.html,Vulture,e,doavUp3LtOyQ8RMWJQlb_fhTA3GlM,www.vulture.com,1402869583989
23024,"Watch A Detroit Children's Choir Cover ""Happy""",http://www.thefrisky.com/2014-03-17/watch-a-detroit-childrens-choir-cover-happy/,The Frisky,e,dGUzZKzWtjr579MAy6lYlcfkHJhoM,www.thefrisky.com,1395238315339
42703,Captain America Meet The Winter Soldier Video Released,http://comicbook.com/blog/2014/03/25/captain-america-meet-the-winter-soldier-video-released/,Comicbook.com \(blog\),e,dI2KdMJYPDX4loM97CDYUQiBZU15M,comicbook.com,1395776891224
41888,E-book buyers get settlement credits this week,http://www.dispatch.com/content/stories/business/2014/03/25/ebook-buyers-get-settlement-credits-this-week.html,Columbus Dispatch,b,d33MTc5A7jP3QRMUB4fLYRdqjZh2M,www.dispatch.com,1395772570552
300715,"Casey Kasem, King Of The Top 40 Countdown, Dead",http://seattle.cbslocal.com/2014/06/15/casey-kasem-king-of-the-top-40-countdown-dead/,CBS Local,e,doMRRrtgwXIZ1XME5k8bT63amZ7pM,seattle.cbslocal.com,1403093340112
83917,Nigeria's GDP For 2013 Is $510 Billion,http://www.channelstv.com/home/2014/04/06/nigerias-gdp-for-2013-is-510-billion/,CHANNELS,b,drhA02P_g4yuGgMOekieLDX8S9a6M,www.channelstv.com,1396868422041
248409,Creation Museum to unveil new Skeleton to Affirm Biblical Flood,http://yottafire.com/2014/05/creation-museum-to-unveil-new-skeleton-to-affirm-biblical-flood/,YottaFire,t,d033po9LTh7lvNMd4PFTT0XyPVHrM,yottafire.com,1400987881416
37795,Not 'Crushing' On King Digital Entertainment IPO [Zynga Inc],http://seekingalpha.com/article/2104423-not-crushing-on-king-digital-entertainment-ipo,Seeking Alpha,b,d9r47KOwbEYcwiMQW4tBIa3-PkSpM,seekingalpha.com,1395752225853
120888,Yahoo! Inc. Shares Soar As Core Revenues Return to Growth,http://www.fool.com/investing/general/2014/04/15/yahoo-inc-shares-soar-as-core-revenues-return-to-g.aspx,Motley Fool,b,dT_6B-49u7PCtGMmH5Z4F4aMi-tKM,www.fool.com,1397641362558
220070,Auto interiors company joint venture,http://www.tradingroom.com.au/apps/view_article.ac\?articleId=5436119,Trading Room,b,dmP-2LqFYB8WIzMN_0cg8DKbqGFlM,www.tradingroom.com.au,1400513321574
220494,Survey: US Gas Prices Down 3 1/2 Cents Per Gallon,http://news92fm.com/438794/survey-us-gas-prices-down-3-12-cents-per-gallon/,News 92 FM,t,dDmcrqTPjpfSzWMOCZNHTsfq_PlVM,news92fm.com,1400516042780
53793,"Fox plans cruel new reality show, 'I Wanna Marry Harry'",http://www.examiner.com/article/fox-plans-cruel-new-reality-show-i-wanna-marry-harry,Examiner.com,e,dCSrFNphFdVohgMRgqgMXDl7N56gM,www.examiner.com,1395962410986
359173,Mindfulness Training Helps Against Stress-Levels,http://www.designntrend.com/articles/16293/20140703/mindfulness-training-helps-against-stress-levels.htm,Design \& Trend,m,dB7HTGTXYKu3LHMq0bOXp5_L0_UqM,www.designntrend.com,1404536846074
51392,Deadline Nears for Health Care Enrollment,http://washingtoninformer.com/news/2014/mar/26/deadline-nears-health-care-enrollment/,Washington Informer,b,dX_1xb_RhqzhxSMFMhlClC0E7syTM,washingtoninformer.com,1395950135886
296347,US 'top 40' DJ Casey Kasem dies at 82,http://www.nation.com.pk/entertainment/17-Jun-2014/us-top-40-dj-casey-kasem-dies-at-82,The Nation,e,dzBj9Rf6SEx7cUMzbwIhMetbNtuzM,www.nation.com.pk,1403020383566
196927,Home»News»Business»Barclays to slash around 14000 jobs this year as it  ...,http://www.news1130.com/2014/05/08/barclays-to-slash-around-14000-jobs-this-year-as-it-reduces-size-of-investment-banking-arm/,News1130,b,dmfYAYOSCXeIgdMeNy_RGzRlSo-4M,www.news1130.com,1399625768319
224693,Net Neutrality Must Be Defended,http://www.huffingtonpost.com/dennis-powers/net-neutrality_b_5332014.html\?utm_hp_ref=politics&amp;ir=Politics,Huffington Post,t,dFj_AKwcmXeeMVMGJsH_6YWKJWRZM,www.huffingtonpost.com,1400586241522
148489,Julia Roberts breaks her silence on sister's suicide,http://www.sheknows.com/entertainment/articles/1035375/julia-roberts-breaks-her-silence-on-sisters-suicide,SheKnows.com,e,dp3a8oS1f0JLmmMBsTkVbayx3OT0M,www.sheknows.com,1398172396072
175486,"Gwen Stefani Named Coach on ""The Voice"" Season 7",http://www.nbcconnecticut.com/entertainment/entertainment-news/Gwen-Stefani-The-Voice-Coach-Season-7-No-Doubt-257248261.html,NBC Connecticut,e,dU9FR_ChVF-Q9HMRgIbRXTuqaGAiM,www.nbcconnecticut.com,1398880066297
96532,Who is Angus Houston charged with finding Malaysia Airlines flight MH370,http://www.news.com.au/travel/travel-updates/who-is-angus-houston-charged-with-finding-malaysia-airlines-flight-mh370/story-fnizu68q-1226881422840,NEWS.com.au,b,dEvmvYzvzgsQELMCi7irY9O3H-7MM,www.news.com.au,1397228337885
35063,HSBC Mortgage Rates Increase Today Mar 19,http://www.eaglesrant.com/hsbc-mortgage-rates-increase-today-mar-19/29401/michael-dorn,Eagle's Rant,b,d8lMQM3qklgcOQM7vuYRzibQ5gNPM,www.eaglesrant.com,1395617495266
99015,Conan O'Brien Plans To Spoil Game Of Thrones,http://comicbook.com/blog/2014/04/11/conan-obrien-plans-to-spoil-game-of-thrones/,Comicbook.com \(blog\),e,dU4oPIhZ5xHyOLMiPA-FGzcPlnk4M,comicbook.com,1397240549400
162181,Bryan Singer's Attorney Says 100 Witnesses Will Disprove Allegations Against X  ...,http://www.buzzfeed.com/hunterschwarz/100-witnesses-could-disprove-allegations-against-x-men-direc,BuzzFeed,e,d7jf2blbQF9JZ2MBeTVhIlXON5haM,www.buzzfeed.com,1398410765258
211181,'Dancing With the Stars': Charlie White Voted Off in Semifinal Shocker,http://abcnews.go.com/blogs/entertainment/2014/05/dancing-with-the-stars-charlie-white-voted-off-in-semifinal-shocker/,ABC News \(blog\),e,dWShKYb325-dJ2MsGNV0imQqENk4M,abcnews.go.com,1399987753017
35917,Scientists believe DNA could be used to determine how our ancestors might  ...,http://www.dailymail.co.uk/news/article-2587349/Could-DNA-evidence-one-day-used-help-create-3D-models-criminals-faces.html,Daily Mail,t,dpoF-xvby5M3K-MmMD10gqownilQM,www.dailymail.co.uk,1395622643668
197896,Bike month event planned in Merced,http://www.modbee.com/2014/05/07/3329373/bike-month-event-planned-in-merced.html,Modesto Bee,t,dlmgy7I2lk4y6LMABHR2941yHvHBM,www.modbee.com,1399632785595
221491,Watch: Jay Z and Beyonce Release Steamy Short Film,http://www.theroot.com/articles/culture/2014/05/video_jay_z_and_beyonce_release_steamy_short_film_run_ahead_of_summer_tour.html,The Root,e,d985tsOdK2HelwMGfCMko9vBdYfWM,www.theroot.com,1400521831298
216993,US Homebuilder Confidence Slips,http://www.fool.com/investing/general/2014/05/15/us-homebuilder-confidence-slips.aspx,Motley Fool,b,dyBVI6qdOVYRytM6YVu7qUSLvoMAM,www.fool.com,1400445094039
251400,"What We Know About Elliot Rodger, The UC Santa Barbara Gunman",http://laist.com/2014/05/24/what_we_know_about_elliot_rodger_th.php,LAist,e,dYbmj2n7gjBswGMcXco0om_iC5YtM,laist.com,1401106488026
165106,Amazon in deal to stream classic HBO shows,https://www.bostonglobe.com/business/2014/04/23/amazon-deal-stream-classic-hbo-shows/02XBXeZm7sXBkvBR74EGNO/story.html,Boston Globe,e,dtPJ_yEJyP562VM8mO1A1iNWktFJM,www.bostonglobe.com,1398469293269
163313,Another first for Satya: Microsoft CEO will make case to Wall Street on earnings call,http://www.geekwire.com/2014/satyas-next-challenge-microsoft-ceo-will-make-case-wall-street-earnings-call/,GeekWire,b,dVuKdN2nhOdqbbMhRwfYynhlssl1M,www.geekwire.com,1398457954764
6871,Lady Gaga Confirmed as Keynote Speaker at SXSW Music 2014,http://www.mxdwn.com/2014/03/10/news/lady-gaga-confirmed-as-keynote-speaker-at-sxsw-music-2014/,mxdwn.com,e,dklmKZTnFlHG1CMpmxy3lgzNaa5pM,www.mxdwn.com,1394606927674
395277,At the pump,http://www.northwestsignal.net/news/local/article_30416ec7-24ea-5e6e-8725-a7247f984c48.html,Napoleon Northwest Signal,t,d-V3cBIf2yyZpCMKLX_poh5aHQ3nM,www.northwestsignal.net,1406650509086
93705,Peaches Geldof: Postmortem into presenter & model's tragic death to be held  ...,http://www.dailyrecord.co.uk/entertainment/celebrity/peaches-geldof-postmortem-presenter--3388226,Scottish Daily Record,e,dVcLyu7MZ2lvOuM8psiqi0ay7A2GM,www.dailyrecord.co.uk,1396997398252
151644,Country Hall of Fame inductees announced,http://www.marshfieldnewsherald.com/usatoday/article/8006107,Marshfield News-Herald,e,dNLndc8dXPIwSkMCkxy-1SDFi46mM,www.marshfieldnewsherald.com,1398231601649
380190,Cable lobbyist wants net neutrality killed since we aren't in 'drastic times',http://www.androidauthority.com/cable-lobbyist-wants-net-neutrality-killed-since-arent-drastic-times-404578/,Android Authority,t,d9RciETu5qyJHHMuRQ885PMkBSGvM,www.androidauthority.com,1405485520718
369796,"Justin Bieber, Carly Rae Jepsen and Ed Sheeran attend Scooter Braun's  ...",http://thecelebritycafe.com/feature/2014/07/justin-bieber-carly-rae-jepsen-and-ed-sheeran-attend-scooter-brauns-wedding-canada,TheCelebrityCafe.com,e,dA0oc_o4rQ9vSxMxyD9bitDfwBujM,thecelebritycafe.com,1404841037277
376443,Brain Research Program Seeks to Restore Memory,http://www.healthdatamanagement.com/news/brain-research-program-seeks-to-restore-memory-48387-1.html,Health Data Management,m,d09uzm5xNOO3EYMRIf2vxNqLeCMMM,www.healthdatamanagement.com,1404984881465
100461,Not again! Why spring allergies could be (even) worse this year,http://www.today.com/health/not-again-why-spring-allergies-could-be-even-worse-year-2D79514437,Today.com,m,d0KyvrpUXPQ3XmM2hROHmzFBbj99M,www.today.com,1397247382947
349038,Gas Prices Hit Six Year High,http://www.mychamplainvalley.com/story/d/story/gas-prices-hit-six-year-high/83962/T9tHr0zJsEWCmlSljhm8PA,My Champlain Valley FOX44 \& ABC22,b,dGp2UJOLsC2pnvMzfNuy_I6EDFBsM,www.mychamplainvalley.com,1404378242209
91707,Japan drugmaker Takeda says will fight USD 6.0 bn US damages order,http://www.focus-fen.net/news/2014/04/08/332414/japan-drugmaker-takeda-says-will-fight-usd-60-bn-us-damages-order.html,Focus News,b,dK4wGlLY7K7-wHM7ii2yabgT7uxOM,www.focus-fen.net,1396988821963
178299,Game of Thrones Season 4 Spoilers: Tommen is Crowned; Lysa Reveals Truth  ...,http://www.ibtimes.co.in/articles/551109/20140505/game-thrones-season-4-spoilers-lysa-littlefinger.htm,"International Business Times, India Edition",e,dvRWWlMhZECbzfMzzb8eP5T1tEbTM,www.ibtimes.co.in,1399316875537
357131,"Forex - Euro falls to 1-week lows vs dollar after NFP, ECB",http://www.nasdaq.com/article/forex-euro-falls-to-1-week-lows-vs-dollar-after-nfp-ecb-cm367478,NASDAQ,b,d4CAA3sZwGJo-lMLgwwsVuqKsBvVM,www.nasdaq.com,1404520717909
62749,'American Horror Story' Season 4: Michael Chiklis Joins Cast,http://www.thewrap.com/american-horror-story-season-4-michael-chiklis-joins-cast/,TheWrap,e,d5Dv9J5ow26tYBMHE-pTIF965LfbM,www.thewrap.com,1396078199826
155976,Why the Housing Market Has Slowed,http://blogs.wsj.com/economics/2014/04/23/why-the-housing-market-has-slowed/,Wall Street Journal \(blog\),b,dYIVqKGQ17jaALMi_dW8IW1TBkUKM,blogs.wsj.com,1398335815803
244646,Researchers Develop Small Dialysis Machine for Newborns with Kidney Injuries,http://www.natureworldnews.com/articles/7206/20140523/researchers-develop-small-dialysis-machine-newborns-kidney-injuries.htm,Nature World News,m,dcKM3MNltSaTX2MYt4IVUKwQ85rdM,www.natureworldnews.com,1400884218348
267015,"Earnings Scheduled For June 2, 2014",http://www.benzinga.com/news/earnings/14/06/4600003/earnings-scheduled-for-june-2-2014,Benzinga,b,dVV5z8UmGUFI_-MUFIeC1yyFyYFTM,www.benzinga.com,1401799338063
53607,Justin Bieber Finally 'Done With Tats' For A While After Epic Tattoo Spree,http://www.inquisitr.com/1186264/justin-bieber-done-with-tats-for-while-after-tattoo/,The Inquisitr,e,dr1DG6a8-xbcDsMFN2bA1PDfNWgSM,www.inquisitr.com,1395961350130
66348,US close: Stocks rise but pare gains after mixed data,http://www.ifamagazine.com/news/us-close-stocks-rise-but-pare-gains-after-mixed-data-295971,IFA Magazine,b,dKDK-E6j9FDoqZMdxe-87uwxMq2HM,www.ifamagazine.com,1396179386078
145511,Country Singer And Cancer Survivor Kevin Sharp Dead At 43,http://www.fashionnstyle.com/articles/18713/20140421/country-singer-kevin-sharp-dead-43.htm,Fashion \& Style,e,dHnTq0w6qhI9-AMD2Yn9DUD7pzzjM,www.fashionnstyle.com,1398111453792
404519,Lady Gaga And Tony Bennett Announce Their Jazz Album,http://www.mtv.com/news/1882072/lady-gaga-tony-bennett-jazz-album/,MTV.com,e,dSs9yX7R9OUm1JMIC24TKXvLIsRhM,www.mtv.com,1406802995602
119074,"Billy Bob Thornton talks 'Fargo,' 'Entourage,' and why he'll never direct again",http://insidetv.ew.com/2014/04/15/fargo-billy-bob-thornton/,Entertainment Weekly \(blog\),e,d7mUPlTifRcucJMncJXQUwulbQTmM,insidetv.ew.com,1397590720786
144368,Lindsay Lohan Says She Had a Miscarriage While Filming 'Lindsay',http://www.aceshowbiz.com/news/view/00070266.html,AceShowbiz,e,dVPf9tXlTMZrhCMAfA6rUoPeiwL_M,www.aceshowbiz.com,1398061492206
